user_id,book_id,borrow_date,return_date
220,ed81514e-f72c-4af4-babf-18a8dfb283f7,2024-01-17,2024-01-23
99,fcfac6e6-3dc5-4820-b7c2-659dfe192f2e,2024-02-28,2024-03-07
99,dbf91bf0-9e09-45d5-aa31-82b989510f0a,2024-03-26,2024-03-30
99,ca1c033a-9d42-46a2-9f99-5fce3984eb38,2024-02-18,2024-02-22
207,ed232322-5790-4f45-b64a-a02b12d7a613,2024-03-20,2024-03-28
207,64c023df-abc5-4088-af0c-8f7d8ce1d79c,2024-01-26,2024-02-03
91,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-01-17,2024-01-20
91,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-01-19,2024-02-02
91,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-02-19,2024-02-23
91,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-01-31,2024-02-14
91,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-02-25,2024-03-03
91,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-03-08,2024-03-15
261,174ab8ec-e7f0-4911-8f45-26cc6c671be8,2024-02-11,2024-02-25
261,030cc9b3-aed5-41f4-9662-7f5c32eff51a,2024-03-29,2024-04-06
261,a3dfe358-948b-491c-b7df-92ac3e699b59,2024-01-30,2024-02-10
261,31a06cc4-7eb4-4338-89e3-0d58c7a7f51c,2024-01-27,2024-02-10
261,8736599c-7bbb-42b5-a5d9-e4298af02b2a,2024-01-29,2024-02-02
261,b0985f3d-d095-47bc-b409-abb535fc588d,2024-03-17,2024-03-25
151,8a737eb8-871f-49a7-9de7-340d346f8b51,2024-03-03,2024-03-10
151,0012181e-5538-4e43-beb2-3772c13ce296,2024-03-23,2024-04-05
151,03b3e78f-25be-46f8-a0f8-332864b65410,2024-01-02,2024-01-11
151,48f707fd-2f9e-4b05-831f-fda28970d715,2024-02-23,2024-03-03
151,48f707fd-2f9e-4b05-831f-fda28970d715,2024-02-23,2024-03-06
151,48f707fd-2f9e-4b05-831f-fda28970d715,2024-01-27,2024-01-30
44,f6ee3a04-6b0f-4a7b-af49-3df64321e1a5,2024-02-11,2024-02-22
44,acd56605-3530-4952-b884-05c4c9b888b6,2024-03-02,2024-03-07
44,f6ee3a04-6b0f-4a7b-af49-3df64321e1a5,2024-03-03,2024-03-08
44,96a46efc-ac2d-4b39-bc3f-906a04fc7903,2024-02-22,2024-02-28
44,86e4e209-d135-42e7-9d06-143eb85c0f19,2024-01-14,2024-01-23
132,bccccbbe-edaa-45b9-b1df-cab8bd557ea7,2024-01-01,2024-01-14
132,c51388bd-08df-4e35-8e5e-43a75863c46c,2024-03-17,2024-03-31
132,bdb1e2f2-2e24-4e1b-b083-e64acd55088d,2024-02-02,2024-02-15
132,30faf30a-7c01-435f-846b-165ac7891bcf,2024-03-16,2024-03-26
85,dc7d0544-5720-42c7-aa74-e2196f5ab4f7,2024-01-23,2024-02-03
85,9e998f3a-8d2a-4973-b2a7-8a3f2fad6784,2024-01-19,2024-01-23
85,61924350-7919-4bb0-b474-75a994c61799,2024-01-23,2024-01-31
85,f933b532-cd5d-4fee-900e-e7e3f1c9fb84,2024-02-06,2024-02-15
194,b670a103-fa70-4cae-8ca2-2c1b49285b15,2024-03-14,2024-03-19
194,f74e2730-efc2-4495-9e41-ee28c10a5390,2024-02-11,2024-02-18
194,691c9e1d-96e6-4fdc-97ea-572f5c0a6b00,2024-01-23,2024-02-04
194,6b518831-22bc-494a-aa09-8044fa75c70d,2024-02-08,2024-02-16
194,6900af2e-06bc-4ffe-a92e-4b35e8a9c276,2024-01-17,2024-01-24
147,ff6a25ef-2ad3-469a-a638-0ac19319dd2d,2024-03-29,2024-04-09
147,05cb9ecd-d8e9-4e9a-892f-59a722523538,2024-02-19,2024-02-22
147,fee16592-3841-47ae-bd58-a062b9fbbb98,2024-01-31,2024-02-04
147,76b2ae05-49c7-4479-9031-20a9617360d7,2024-02-02,2024-02-10
208,ca5060b2-03ac-4b36-8f42-0b102469f94d,2024-03-23,2024-04-04
208,97c8af15-3bf3-4157-b36d-1c2e7fa759b5,2024-02-13,2024-02-24
208,0d8924b2-3097-4b33-a40d-2fcf5056441c,2024-01-09,2024-01-18
208,8f22af1b-b70d-4a82-b00f-d0b011115611,2024-03-31,2024-04-04
208,510cf9c8-deb0-432d-af07-044df42ddaf3,2024-03-16,2024-03-23
208,6ff6bc06-9eee-40d1-b168-663079cd63ea,2024-03-27,2024-04-08
48,948a79c6-0b39-405e-9452-49a7ef666f56,2024-02-14,2024-02-19
48,0dee4c2f-ef8a-401b-8b0a-0d3a4c8defd0,2024-01-30,2024-02-06
48,948a79c6-0b39-405e-9452-49a7ef666f56,2024-03-18,2024-03-22
48,3217ace7-702f-45dd-8c4d-39d3040e3c9f,2024-03-02,2024-03-13
87,47b39f03-90cf-42e5-9fa3-a3c72a6a0ecc,2024-03-30,2024-04-04
87,d114ffce-aed1-4d7c-863b-a2b096689f17,2024-02-02,2024-02-16
87,ac9dccd7-c137-4e6b-8070-42949f3ffa74,2024-01-19,2024-02-02
87,d114ffce-aed1-4d7c-863b-a2b096689f17,2024-01-14,2024-01-24
255,0bbc9dfc-b80b-4505-aee9-3aaf77c78511,2024-03-22,2024-04-04
255,f39c5e71-d2af-4d4b-a46b-e747d9d1700a,2024-03-05,2024-03-15
255,6008aa6a-dff1-4405-bca0-d6d771ea0261,2024-02-26,2024-03-07
255,8644e436-d0ce-49f1-b9b0-a856864df32c,2024-03-05,2024-03-18
255,4e52e49f-3e9f-4442-b0d9-f66e7679b4cb,2024-02-09,2024-02-19
255,2e4e0cbd-9d57-47e0-8e29-faee47da605e,2024-01-05,2024-01-11
255,8a78ea7a-f138-44cb-94f8-6db2f61594e5,2024-03-22,2024-03-26
260,f5cb234a-e6b0-4c40-aed4-2ee00ea04ce4,2024-02-17,2024-02-23
260,daa26231-8718-41db-9626-ac5325fcf54c,2024-01-14,2024-01-18
260,f5cb234a-e6b0-4c40-aed4-2ee00ea04ce4,2024-02-18,2024-02-21
260,e19857ad-6935-4084-9256-a988d3de6988,2024-01-01,2024-01-11
260,f5cb234a-e6b0-4c40-aed4-2ee00ea04ce4,2024-01-07,2024-01-19
260,e19857ad-6935-4084-9256-a988d3de6988,2024-03-31,2024-04-09
274,81bb6bc3-7a52-4378-aec0-81ccffbe157f,2024-01-10,2024-01-18
274,8035532d-5528-47ab-b981-1824ca290108,2024-01-20,2024-01-28
274,468a8ada-f7e2-4681-a880-9b7e1ed7f950,2024-03-11,2024-03-25
274,3560427e-2913-491c-b7c4-101a25687e3e,2024-01-03,2024-01-16
274,2b36859a-6077-4fea-b29c-ceec09586d92,2024-01-07,2024-01-10
56,087e1598-11df-4ea2-832f-33179e56c8c2,2024-01-09,2024-01-17
56,da8e45d0-15b3-434e-b2a9-ce151fab96a7,2024-01-26,2024-02-08
56,d90de4bf-ecc6-4b4c-851a-93c94b22247d,2024-03-16,2024-03-19
56,f54e7e32-94ae-44bd-aae3-4c1120be47d1,2024-03-12,2024-03-19
86,741ca6dc-a11f-4f18-be8d-e6a86ba7c656,2024-03-06,2024-03-11
86,a8e99779-bcc6-4dce-b986-ae2ad7c34916,2024-02-25,2024-02-29
86,fd16a73c-b98f-4095-8d34-d54df9107ae5,2024-02-26,2024-03-07
86,cd176fee-4a20-42bd-b3e0-37893bb9d138,2024-01-10,2024-01-21
86,305c171b-2ee4-4aad-94e3-8b5a14bffa1c,2024-02-16,2024-02-28
237,d2c5e73a-ed9a-45d3-9feb-0592efce9f68,2024-01-13,2024-01-21
237,64f9238d-7707-46c2-815a-9f3036b62dbb,2024-02-03,2024-02-08
237,012a14cc-2e7e-4c2e-8391-d417933a145e,2024-02-10,2024-02-16
237,cee3bd8e-56b4-4b5f-8138-f6ca1f5e316e,2024-03-27,2024-04-03
237,5226d6ed-4872-4190-9824-fe18d05eb719,2024-01-02,2024-01-14
271,f4be4d3f-9e6b-4b77-bea7-5f3fdd7fa6df,2024-01-15,2024-01-20
271,fc537499-317e-48b9-aaaf-91868c6e0858,2024-03-02,2024-03-06
271,c1ff75e8-c85f-44ed-b457-106cf29a81a7,2024-03-21,2024-03-26
271,8b5bf8fc-b1b8-45ca-848e-189a3208dc28,2024-01-13,2024-01-24
271,948a79c6-0b39-405e-9452-49a7ef666f56,2024-03-15,2024-03-22
271,8a78ea7a-f138-44cb-94f8-6db2f61594e5,2024-01-30,2024-02-03
287,ffedcec1-630c-420d-976e-2dc40da4a219,2024-02-28,2024-03-11
287,b07e33f0-7992-4dce-8215-0f30fc1cc1d5,2024-02-06,2024-02-14
287,e9360ad8-4fee-4f73-9f49-32e2d12f57b1,2024-02-07,2024-02-16
287,129f58bb-12e3-4ef3-a415-2446d1f9a93a,2024-02-14,2024-02-28
287,f1923d77-f841-441d-b40d-0957baab4e36,2024-03-04,2024-03-13
251,d3b0fa0e-8779-40dd-85a9-fee1c42b6fc8,2024-02-16,2024-02-24
251,b0985f3d-d095-47bc-b409-abb535fc588d,2024-01-18,2024-01-31
251,149d4304-322d-433a-ab8a-9c960775f278,2024-03-16,2024-03-29
251,cee3bd8e-56b4-4b5f-8138-f6ca1f5e316e,2024-02-16,2024-02-20
251,aae66db9-330a-4646-8b59-e503a6503a78,2024-02-12,2024-02-15
280,71c880db-887d-4ce9-a768-beba6eb1173b,2024-01-24,2024-01-27
280,acba4362-2964-4f11-8fc5-d751f2df96e9,2024-01-11,2024-01-15
280,433dba68-3d11-4c29-b32b-9e36593a3db6,2024-01-06,2024-01-16
280,2b4fe83f-d498-4690-b3a5-505591ea92cc,2024-03-15,2024-03-25
280,4eae246f-4e0a-4f48-bd16-92a59954740a,2024-01-08,2024-01-22
238,1e13e651-75b5-407f-9245-c087d500fbf0,2024-01-27,2024-02-03
238,4e8dd19f-6804-4e42-b8f5-03c8c8366ebd,2024-02-24,2024-03-07
238,cc367c98-657d-483b-9aff-1399391962d1,2024-01-24,2024-01-30
238,4e8dd19f-6804-4e42-b8f5-03c8c8366ebd,2024-03-29,2024-04-06
238,e60edf51-6d30-42cb-95b7-582efeef0fb9,2024-02-28,2024-03-13
79,81217304-d9a2-49dd-9f3d-4e75cb64edbb,2024-01-06,2024-01-18
79,9e70d979-e80c-43bb-95b4-24da47a9f69a,2024-01-29,2024-02-03
79,3e3490c5-4791-45a2-bb00-681130fa44cc,2024-02-24,2024-03-09
79,f5cd4a57-9e30-4fd2-9237-c412f00cf7f6,2024-01-22,2024-01-25
79,c3a24e5f-932f-4e5e-b86b-c1792a8c67c1,2024-03-11,2024-03-14
79,a1d592eb-02a3-4fe6-be16-56915583f529,2024-03-22,2024-04-05
183,a170b57d-8831-4512-ba89-0ed22b942f0d,2024-01-23,2024-02-01
183,946c0b57-ff21-4fc0-9486-18476b477eea,2024-03-04,2024-03-12
183,74da567a-3dc8-437e-8359-94fef4bdfcdb,2024-03-04,2024-03-17
183,32177922-271c-4162-bb1b-e621d6d6f22f,2024-01-16,2024-01-25
183,8e49ff0b-24fe-4d62-bf2e-b8ad7d96cdfc,2024-02-07,2024-02-13
183,62d93536-ad26-4d6d-b53d-d313bab83c62,2024-02-16,2024-02-27
183,9debaa58-3c8f-4cb0-8f75-d47f0729fa10,2024-02-07,2024-02-18
210,138ffe2d-f309-4a4b-8e64-2b11a8bea92b,2024-03-12,2024-03-21
210,142bd9dd-1272-4038-ab6f-2335db9da3aa,2024-03-10,2024-03-18
210,2d1e80ee-f089-4c59-9e99-1a2cfe9d0f47,2024-03-14,2024-03-25
210,3f358020-4292-4a80-b996-87bbd7c725fb,2024-01-23,2024-01-27
210,e9360ad8-4fee-4f73-9f49-32e2d12f57b1,2024-03-17,2024-03-20
210,74a0bc4b-6696-4a06-9c23-f1688b4c28d6,2024-03-30,2024-04-11
210,f1923d77-f841-441d-b40d-0957baab4e36,2024-02-15,2024-02-28
232,7dae8507-85a1-44c4-afc3-573258956de4,2024-03-03,2024-03-06
232,7356ecec-9572-4f16-9ac4-5bcc322d1fbd,2024-01-19,2024-01-23
232,63570f84-6330-44a9-8514-5cb47cb94cc9,2024-02-05,2024-02-19
232,20bcfd81-35f2-49c5-a74e-35b376c31640,2024-03-20,2024-04-03
232,2f6ad71d-8067-4656-88c6-9ed4855e1a9f,2024-03-28,2024-04-01
223,5b44e8fc-8cdc-4feb-95a6-736331c39990,2024-02-25,2024-03-07
223,d5586611-ddbc-408a-bae3-ec0761ae5b9f,2024-02-16,2024-02-23
223,f75dd618-7d6a-4f16-8aa2-039ba5be9414,2024-03-20,2024-04-01
223,4304257e-fe92-4a3b-8887-74b9e86503c1,2024-03-04,2024-03-09
223,a1a85fb8-4d2c-4be9-b03e-b23d99e89198,2024-01-02,2024-01-07
25,cf370436-e82c-4e2e-85e8-65d27467f383,2024-03-11,2024-03-16
25,432db1f5-2658-4374-a6eb-5ba8a82bd9c4,2024-01-13,2024-01-17
25,8207ca56-d00f-4ff3-803a-a5cfadb9dc4c,2024-01-11,2024-01-18
25,da8e45d0-15b3-434e-b2a9-ce151fab96a7,2024-03-18,2024-04-01
25,0fcb1ff4-8941-4e5a-a55d-0d7aa02a3563,2024-02-28,2024-03-06
250,5ed4995a-b20f-4ecd-998f-63cc224d5ae7,2024-02-12,2024-02-22
250,4bf4b8c4-5946-4973-86e4-287c1571cf56,2024-02-24,2024-03-05
250,c2db239b-a003-4b5a-9bd1-688a6b547628,2024-01-01,2024-01-08
250,dbf91bf0-9e09-45d5-aa31-82b989510f0a,2024-01-28,2024-02-09
250,dbf91bf0-9e09-45d5-aa31-82b989510f0a,2024-01-14,2024-01-22
250,aabee22e-4b79-433b-bf99-f7d4a2a62978,2024-02-06,2024-02-11
215,b79cc54d-b35c-46f3-85e7-e8ae07928de7,2024-01-16,2024-01-19
215,04b4a0b8-630c-4eb2-90d0-eeeec5692be5,2024-01-11,2024-01-24
215,4407ef9a-8ba3-4fc5-b0ad-96b663c8a853,2024-02-24,2024-03-05
215,b15c96bc-20e1-498e-bfdf-ef785067eb4a,2024-01-10,2024-01-13
215,5ab7cbcb-6255-4966-9cb6-00dd95e5eae7,2024-02-25,2024-03-02
215,03b3e78f-25be-46f8-a0f8-332864b65410,2024-02-17,2024-03-01
63,1e61d679-ed5b-413f-9bc8-3e4fa13b63b4,2024-02-10,2024-02-17
63,fd57f780-b429-4fa7-871f-bb44b75d359b,2024-01-15,2024-01-27
63,766d5473-7b20-4870-a525-b1f8ac918e37,2024-02-02,2024-02-12
63,9596a5b7-bb03-49f1-b059-2b44ed4c2c23,2024-02-28,2024-03-05
63,ec8f458e-f065-4066-afc2-ab9bcd35b662,2024-03-05,2024-03-17
63,f54e7e32-94ae-44bd-aae3-4c1120be47d1,2024-01-13,2024-01-18
226,13501344-84c5-47a1-95bd-9fe9eb83c545,2024-01-09,2024-01-23
226,5bfd81fc-ffcf-4985-9c88-7909ee6659a4,2024-02-10,2024-02-21
226,a599a273-d5b3-4332-a825-d7006aeb7083,2024-02-24,2024-03-01
226,7b3ff3ce-b715-420c-a204-d85fdfbae6df,2024-01-27,2024-02-04
226,c0b7fe38-e61a-4126-96d7-0f6a9ea5c95d,2024-03-12,2024-03-19
226,5ed4995a-b20f-4ecd-998f-63cc224d5ae7,2024-01-21,2024-01-29
164,c668e5aa-4e4e-4fa4-bdd4-9e826065391c,2024-02-12,2024-02-23
164,632833b2-f4b2-4e93-a8dc-47910e09b18e,2024-01-24,2024-02-01
164,3560427e-2913-491c-b7c4-101a25687e3e,2024-03-01,2024-03-11
164,c3fbc346-6231-48eb-b7a2-bfa860893860,2024-02-19,2024-03-04
164,2553e27e-bdf3-4590-ab9f-4038dd528682,2024-03-26,2024-03-31
164,3fb69519-90f4-412e-a242-38595b361c59,2024-01-22,2024-01-28
164,c3fbc346-6231-48eb-b7a2-bfa860893860,2024-02-27,2024-03-07
270,2e41b6f8-4145-4839-9650-82b8b21b4c42,2024-03-02,2024-03-07
270,905790b5-3d21-4436-b45a-7e541bc3347c,2024-01-31,2024-02-11
270,a9a510f0-1466-4832-93db-8f89ac9fa003,2024-01-10,2024-01-23
270,b252fb14-9760-4d49-aa11-84e9e1f37d72,2024-02-05,2024-02-09
270,b96ff21a-d637-406c-9b23-2df5eac62d74,2024-03-05,2024-03-17
270,6ccbf682-80c2-4a1e-b098-627c85b59c73,2024-01-04,2024-01-12
270,a9a510f0-1466-4832-93db-8f89ac9fa003,2024-02-08,2024-02-14
119,1e13e651-75b5-407f-9245-c087d500fbf0,2024-03-24,2024-04-07
119,a75e3a88-5c43-4c0c-9001-318a4521c2bb,2024-02-19,2024-02-27
119,0ecd899e-ea73-427d-a999-a8b1c169ec90,2024-03-31,2024-04-10
119,0dee4c2f-ef8a-401b-8b0a-0d3a4c8defd0,2024-02-27,2024-03-08
119,8e0e2625-b5d8-419b-b90c-47c2c0550229,2024-03-07,2024-03-11
146,d573cc0b-356e-4f54-b844-8e6333b92e47,2024-03-24,2024-03-28
146,4d5c9ab9-a311-4d46-a72b-311302990923,2024-01-23,2024-01-27
146,d573cc0b-356e-4f54-b844-8e6333b92e47,2024-03-13,2024-03-16
146,d573cc0b-356e-4f54-b844-8e6333b92e47,2024-03-28,2024-04-08
146,ecd6c1e2-f555-4e56-89a9-2ee56b3db700,2024-02-24,2024-03-04
146,4c3a219d-d884-4caf-a2e6-39cc0e77e191,2024-01-08,2024-01-19
218,abb220eb-0a6f-4248-bae7-6f64b31cd923,2024-01-26,2024-02-01
218,3560427e-2913-491c-b7c4-101a25687e3e,2024-03-10,2024-03-24
218,4c3a219d-d884-4caf-a2e6-39cc0e77e191,2024-02-14,2024-02-17
218,ae821c98-496d-43a7-8f83-97dbf156f1ba,2024-01-20,2024-01-26
218,ecd6c1e2-f555-4e56-89a9-2ee56b3db700,2024-02-07,2024-02-10
218,4c3a219d-d884-4caf-a2e6-39cc0e77e191,2024-01-27,2024-02-07
218,4c3a219d-d884-4caf-a2e6-39cc0e77e191,2024-02-27,2024-03-12
89,9afc4298-88a7-4fbd-a779-ac5ede09f017,2024-03-14,2024-03-28
89,2b7dba00-b2ad-47b1-95fa-4c6df0a476d3,2024-01-09,2024-01-19
89,87d7f29c-07a4-41ba-a368-d7ef5b8e31b9,2024-02-29,2024-03-10
89,2e2e8bb3-a45e-4ad2-9bba-b68e019bd353,2024-02-06,2024-02-20
89,3e3490c5-4791-45a2-bb00-681130fa44cc,2024-03-18,2024-03-25
265,c104a78f-8aad-4a6d-b30a-bed4bcf05b89,2024-02-12,2024-02-21
265,9dd1ff46-6832-418d-9975-ccc311b5db4b,2024-03-07,2024-03-15
265,19a432be-e8b2-4aa0-b5ca-441abf5c0539,2024-03-08,2024-03-13
265,1ee36d6f-ce81-4fb5-9b1e-240d70caf3df,2024-02-21,2024-02-27
265,bf4091dd-53dc-47e0-9189-d5cd2971520d,2024-01-26,2024-01-31
171,087e1598-11df-4ea2-832f-33179e56c8c2,2024-03-07,2024-03-14
171,66ce631a-acca-406f-95cb-59358718fca4,2024-03-15,2024-03-25
171,56b57b4c-abe5-4177-bba8-b9487e3f1e6b,2024-01-17,2024-01-26
171,087e1598-11df-4ea2-832f-33179e56c8c2,2024-02-02,2024-02-09
171,087e1598-11df-4ea2-832f-33179e56c8c2,2024-01-09,2024-01-15
273,251ea6a1-dd9d-4045-8f33-e511ec2c1710,2024-02-11,2024-02-17
273,8c8444b7-0377-4c35-8df4-c0fa0a7f2409,2024-01-13,2024-01-21
273,4d5c9ab9-a311-4d46-a72b-311302990923,2024-03-17,2024-03-23
273,b0f7214b-be0c-4e24-824d-7704f471c116,2024-01-08,2024-01-13
180,4a97dafa-d418-4de2-924f-aa8861a552cd,2024-03-31,2024-04-06
180,a0921254-be1f-4dcf-a652-73995024d1ea,2024-02-03,2024-02-12
180,fd57f780-b429-4fa7-871f-bb44b75d359b,2024-01-06,2024-01-12
180,a93f3f3a-de0e-479c-84c1-cb1e6560588f,2024-01-02,2024-01-16
180,25536f25-c122-4ee9-96b5-450584fba12f,2024-02-02,2024-02-16
180,9612fd69-5ec9-46bf-b949-09ae1d4015fa,2024-01-23,2024-01-30
149,18fe4a11-7f4b-4e0a-9db0-40784e94a925,2024-03-06,2024-03-17
149,18fe4a11-7f4b-4e0a-9db0-40784e94a925,2024-02-09,2024-02-16
149,2d5e454b-8acd-45c8-8fc4-2de5afb2f93e,2024-02-16,2024-02-28
149,3644aa09-9264-4eb6-8bb0-420074ea1be2,2024-02-15,2024-02-20
149,18fe4a11-7f4b-4e0a-9db0-40784e94a925,2024-03-04,2024-03-18
149,18fe4a11-7f4b-4e0a-9db0-40784e94a925,2024-01-28,2024-02-05
149,18fe4a11-7f4b-4e0a-9db0-40784e94a925,2024-02-07,2024-02-10
217,f61849ae-31ec-4318-bd8b-abaad7ee4334,2024-03-23,2024-03-30
217,72c99817-85cf-4f70-a354-f675769d0226,2024-01-15,2024-01-24
217,c5e5410c-c9ae-42d0-9f2f-4dbe13f4833e,2024-02-02,2024-02-05
217,72c99817-85cf-4f70-a354-f675769d0226,2024-02-03,2024-02-07
217,cbcd2bd9-adca-42f5-9ed9-4bd42bdda1c8,2024-01-08,2024-01-22
82,a52e0439-e2f7-49f2-b177-e1094f04e7ef,2024-02-29,2024-03-04
82,6218fb2c-622d-4ddd-ab39-6c45decffabd,2024-02-12,2024-02-25
82,da759270-e337-4a36-be7d-c58fe7992f07,2024-03-22,2024-03-25
82,e127bf63-51ff-4fc4-bd51-a8f1d37ec5e6,2024-03-23,2024-04-05
82,ca5060b2-03ac-4b36-8f42-0b102469f94d,2024-03-24,2024-03-30
82,23696ff3-e373-4513-ab98-3123b5e64c13,2024-03-04,2024-03-14
165,03b3e78f-25be-46f8-a0f8-332864b65410,2024-02-22,2024-03-03
165,b112f836-a8f8-4580-9538-c3bed17cbe9b,2024-01-30,2024-02-11
165,b112f836-a8f8-4580-9538-c3bed17cbe9b,2024-02-01,2024-02-08
165,b112f836-a8f8-4580-9538-c3bed17cbe9b,2024-02-03,2024-02-15
165,e358b00f-76c4-45b6-892a-ff043e97c552,2024-01-26,2024-02-04
212,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-02-08,2024-02-14
212,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-02-12,2024-02-19
212,dc7d0544-5720-42c7-aa74-e2196f5ab4f7,2024-03-30,2024-04-13
212,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-03-01,2024-03-06
212,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-01-06,2024-01-11
290,a4d3b442-4d4d-4e00-aa3e-7f027ffee3bc,2024-03-02,2024-03-12
290,23533cdb-0151-4600-a7d7-d3da3cd2e603,2024-03-18,2024-03-21
290,dbeefb1a-5d0d-42c9-81e4-0cd2f926e6a7,2024-03-09,2024-03-22
290,7356ecec-9572-4f16-9ac4-5bcc322d1fbd,2024-01-07,2024-01-14
290,a966c176-7f48-477c-a3d4-93e10edb3b35,2024-02-29,2024-03-06
290,69a27ce4-6b60-4335-9597-93ea7aa94a93,2024-02-27,2024-03-01
21,8736599c-7bbb-42b5-a5d9-e4298af02b2a,2024-03-17,2024-03-28
21,030cc9b3-aed5-41f4-9662-7f5c32eff51a,2024-02-21,2024-03-03
21,8736599c-7bbb-42b5-a5d9-e4298af02b2a,2024-02-27,2024-03-07
21,8736599c-7bbb-42b5-a5d9-e4298af02b2a,2024-01-12,2024-01-18
21,030cc9b3-aed5-41f4-9662-7f5c32eff51a,2024-03-07,2024-03-14
21,030cc9b3-aed5-41f4-9662-7f5c32eff51a,2024-03-12,2024-03-25
21,030cc9b3-aed5-41f4-9662-7f5c32eff51a,2024-02-25,2024-03-08
253,c1ff75e8-c85f-44ed-b457-106cf29a81a7,2024-03-13,2024-03-25
253,eb7e77c1-36e9-4736-a07a-039f9b224bd9,2024-03-02,2024-03-16
253,c1ff75e8-c85f-44ed-b457-106cf29a81a7,2024-03-04,2024-03-11
253,f4be4d3f-9e6b-4b77-bea7-5f3fdd7fa6df,2024-01-10,2024-01-20
253,eb7e77c1-36e9-4736-a07a-039f9b224bd9,2024-03-30,2024-04-07
253,3caa330b-04cd-446e-87c6-3c2f1f0d1a4c,2024-03-27,2024-04-01
69,bdb1e2f2-2e24-4e1b-b083-e64acd55088d,2024-02-09,2024-02-13
69,bdb1e2f2-2e24-4e1b-b083-e64acd55088d,2024-01-27,2024-02-02
69,bdb1e2f2-2e24-4e1b-b083-e64acd55088d,2024-03-03,2024-03-17
69,bdb1e2f2-2e24-4e1b-b083-e64acd55088d,2024-01-04,2024-01-07
69,bdb1e2f2-2e24-4e1b-b083-e64acd55088d,2024-03-13,2024-03-22
69,7ff4bd68-6e99-490d-82c5-c641b019d582,2024-03-12,2024-03-17
283,152cc5e3-6d4a-4e7c-a981-2d71e056dac9,2024-03-02,2024-03-12
283,d55aa0cb-08f0-421d-805b-6c8962c73bd5,2024-01-15,2024-01-29
283,f54e7e32-94ae-44bd-aae3-4c1120be47d1,2024-01-15,2024-01-28
283,40dab33b-4a65-4965-b36e-e903951aea44,2024-03-03,2024-03-08
64,16550059-2de6-4167-ab59-039d81b2acc0,2024-03-14,2024-03-26
64,141e7cc7-4b12-4477-ae37-d5ac0cb4b500,2024-02-27,2024-03-05
64,5b6794d1-473d-46eb-80cf-fe3fd5361d95,2024-03-20,2024-04-03
64,e760b94d-32b5-4771-904a-b6dc96b374fc,2024-01-26,2024-02-02
64,23eebc99-6b81-4041-8c97-f8ca02986f42,2024-02-21,2024-03-01
64,ada9decd-3476-4482-a781-53c40eedfb60,2024-01-25,2024-02-01
64,45bfceb5-1d2d-4af8-ba98-115a69e64683,2024-02-03,2024-02-06
236,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-01-30,2024-02-13
236,0448e4df-29eb-4c56-91d1-cbf39c837891,2024-02-06,2024-02-19
236,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-01-14,2024-01-25
236,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-02-27,2024-03-08
236,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-03-05,2024-03-12
236,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-02-16,2024-02-19
176,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-01-10,2024-01-19
176,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-02-09,2024-02-12
176,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-03-25,2024-04-08
176,0849f119-a7b7-4f9c-82bc-6ac5f96dee88,2024-03-17,2024-03-30
138,3437f574-2c32-4a85-b6ee-e653df0775dc,2024-02-01,2024-02-07
138,3437f574-2c32-4a85-b6ee-e653df0775dc,2024-03-31,2024-04-03
138,a9a510f0-1466-4832-93db-8f89ac9fa003,2024-01-07,2024-01-21
138,99666b14-fb6f-4698-979e-7b237290adc2,2024-03-12,2024-03-19
234,eadd358d-612c-4100-95e2-e6e45b0e1308,2024-01-17,2024-01-29
234,11aa8c6c-468d-4350-945d-9a3f59af2592,2024-03-16,2024-03-29
234,36ff6644-1cbc-4ea3-8ad2-42d9c2f1478c,2024-03-09,2024-03-21
234,e83eddf5-e9b6-4800-8a55-a604f05c022c,2024-01-15,2024-01-18
234,0de2c2bc-1454-4cbd-be61-333317ef0544,2024-02-19,2024-02-26
234,c248c6bb-6e44-4390-ac7f-8123055a55e7,2024-01-07,2024-01-12
234,bda9b3d4-9100-4524-aef8-d42d6cfbb520,2024-03-01,2024-03-04
234,555c313d-6e6f-4ee3-9313-fd42a979e4a8,2024-03-15,2024-03-20
234,65ac0796-41c0-4153-a262-3694dcb8805f,2024-01-07,2024-01-21
234,c5e5410c-c9ae-42d0-9f2f-4dbe13f4833e,2024-02-13,2024-02-19
